Symbol,Company Name,Sector,Status,Security Name,Regulatory Body,Instrument Type
NABIL,Nabil Bank Limited,Commercial Banks,A,Nabil Bank Limited,Nepal Rastra Bank,Equity
NIB,Nepal Investment Bank Limited,Commercial Banks,A,Nepal Investment Bank Limited,Nepal Rastra Bank,Equity
SCB,Standard Chartered Bank Limited,Commercial Banks,A,Standard Chartered Bank Limited,Nepal Rastra Bank,Equity
HBL,Himalayan Bank Limited,Commercial Banks,A,Himalayan Bank Limited,Nepal Rastra Bank,Equity
SBI,Nepal SBI Bank Limited,Commercial Banks,A,Nepal SBI Bank Limited,Nepal Rastra Bank,Equity
NBB,Nepal Bangladesh Bank Limited,Commercial Banks,A,Nepal Bangladesh Bank Limited,Nepal Rastra Bank,Equity
EBL,Everest Bank Limited,Commercial Banks,A,Everest Bank Limited,Nepal Rastra Bank,Equity
BOKL,Bank of Kathmandu Ltd.,Commercial Banks,A,Bank of Kathmandu Ltd.,Nepal Rastra Bank,Equity
NICA,NIC Asia Bank Ltd.,Commercial Banks,A,NIC Asia Bank Ltd.,Nepal Rastra Bank,Equity
MBL,Machhapuchhre Bank Limited,Commercial Banks,A,Machhapuchhre Bank Limited,Nepal Rastra Bank,Equity
LBL,Laxmi Bank Limited,Commercial Banks,A,Laxmi Bank Limited,Nepal Rastra Bank,Equity
KBL,Kumari Bank Limited,Commercial Banks,A,Kumari Bank Limited,Nepal Rastra Bank,Equity
LUBL,Lumbini Bank Limited,Commercial Banks,D,Lumbini Bank Limited,Nepal Rastra Bank,Equity
NCCB,Nepal Credit And Commercial Bank Limited,Commercial Banks,A,Nepal Credit And Commercial Bank Limited,Nepal Rastra Bank,Equity
SBL,Siddhartha Bank Limited,Commercial Banks,A,Siddhartha Bank Limited,Nepal Rastra Bank,Equity
YHL,Yak And Yeti Hotel Limited,Hotels And Tourism,S,Yak And Yeti Hotel Limited,Ministry of Tourism,Equity
SHL,Soaltee Hotel Limited,Hotels And Tourism,A,Soaltee Hotel Limited,Ministry of Tourism,Equity
TRH,Taragaon Regency Hotel Limited,Hotels And Tourism,A,Taragaon Regency Hotel Limited,Ministry of Tourism,Equity
OHL,Oriental Hotels Limited,Hotels And Tourism,A,Oriental Hotels Limited,Ministry of Tourism,Equity
ESC,National Pro. And Eco. Dev. Centre,Others,D,National Pro. And Eco. Dev. Centre,N/A,Equity
NFD,Nepal Film Development Company Limited,Others,S,Nepal Film Development Company Limited,N/A,Equity
NHPC,National Hydro Power Company Limited,Hydro Power,A,National Hydro Power Company Limited,Nepal Hydropower Board,Equity
BPCL,Butwal Power Company Limited,Hydro Power,A,Butwal Power Company Limited,Nepal Hydropower Board,Equity
CHCL,Chilime Hydropower Company Limited,Hydro Power,A,Chilime Hydropower Company Limited,Nepal Hydropower Board,Equity
STC,Salt Trading Corporation,Tradings,A,Salt Trading Corporation,Department of Industry,Equity
BBC,Bishal Bazar Company Limited,Tradings,A,Bishal Bazar Company Limited,Department of Industry,Equity
NBCK,Nepal Byapar Bikash Company(Koshi) Limited,Tradings,D,Nepal Byapar Bikash Company(Koshi) Limited,Department of Industry,Equity
NTL,Nepal Tading Limited,Tradings,S,Nepal Tading Limited,Department of Industry,Equity
NWC,Nepal Welfare Company Limited,Tradings,S,Nepal Welfare Company Limited,Department of Industry,Equity
NIDC,NIDC Development Bank Ltd.,Development Banks,D,NIDC Development Bank Ltd.,Nepal Rastra Bank,Equity
NDB,Nepal Development Bank Limited,Development Banks,D,Nepal Development Bank Limited,Nepal Rastra Bank,Equity
GRAND,Grand Bank Nepal Limited,Commercial Banks,D,Grand Bank Nepal Limited,Nepal Rastra Bank,Equity
NUBL,Nirdhan Utthan Laghubitta Bittiya Sanstha Limited,Microfinance,A,Nirdhan Utthan Laghubitta Bittiya Sanstha Limited,Nepal Rastra Bank,Equity
CBBL,Chhimek Laghubitta Bikas Bank Limited,Microfinance,A,Chhimek Laghubitta Bikas Bank Limited,Nepal Rastra Bank,Equity
PDBL,Paschimanchal Bikash Bank Limited,Development Banks,D,Paschimanchal Bikash Bank Limited,Nepal Rastra Bank,Equity
DDBL,Deprosc Laghubitta Bittiya Sanstha Limited,Microfinance,A,Deprosc Laghubitta Bittiya Sanstha Limited,Nepal Rastra Bank,Equity
GDBL1,Gandaki Bikas BankLimited,Development Banks,D,Gandaki Bikas BankLimited,Nepal Rastra Bank,Equity
BUDBL,Business Universal Development Bank Ltd.,Development Banks,D,Business Universal Development Bank Ltd.,Nepal Rastra Bank,Equity
